Date,Listing Name,Price,Link
July-07/23/23-2023,"Apple MacBook Air M1 2020 Apple M1 3.1GHz 8GB RAM NO HDD 13"" Please Read",0.99,https://www.ebay.com/itm/364365274296?hash=item54d5dcdcb8:g:huwAAOSwrapkurKW&amdata=enc%3AAQAIAAAA4H2yMfJufde1Ziqs0iWa0GWsQ9Ry7N5Nn9olk8RGQ7ZEZkjiRZduRAMMvQxjToE%2BlTJwkw21M7r3dxNL9H%2F%2Ft65rfVOx3OYk1mpKe%2BwBJb7zftJIJWyr29eL9OsoQtdiaCAieCud3vaiedNzaSO6yaEsS7sAQa1CiFMiLClRtnMB9%2FgICWiyrXjOu41wusLdmac9scVK25I7oV13Fqkto5h0ziUrs3XITvhk3gjKQwAxVFFgS%2BTwZVWl1Q2jGlYz5nn6%2BzqjYoUMxEPU95CZDyywvvBIGWlNrVQAabmyCjr2%7Ctkp%3ABk9SR-i2wJawYg
July-07/23/23-2023,"Apple MacBook Air M1 2020 Apple M1 3.2GHz 8GB RAM NO HDD 13"" ",0.99,https://www.ebay.com/itm/374827746721?hash=item57457985a1:g:Rr4AAOSwShtkuwbz&amdata=enc%3AAQAIAAAAwDPb1%2FhN9CR%2BiQAB5J12xL1XLrS4jdzsvSfFBQzMaQODtToGAkxBCg7Lzv5N9eYW%2FWHqo4xhN3uKDf1fT3ZRsw4FvkSO%2FwwfTO78w87KgzIzHlLRPqVn8ClZ%2FyvkKzjllS%2FU5P1Q38ZQkWUSm7QA0IcgzLr9VHqUvZQP4QvexOFHI6NQGv6jfovV9hu2VHBOZdQpbTwgT0vsldYVDqBhYCwjMPMorE8Bgvps010klz84V3wIs7ZuD2uFEz0XJoJgEw%3D%3D%7Ctkp%3ABk9SR-i2wJawYg
July-07/23/23-2023,New ListingApple MacBook Air 13.3 M1 8GB 128GB SSD (Late 2020) lot of 15,10.5,https://www.ebay.com/itm/256151933932?hash=item3ba3d853ec:g:flgAAOSw2eNjNwM5&amdata=enc%3AAQAIAAAA4P91u1V8kv2IOaQb%2FmlrrKwdpVsuyuwYG5JXGYstBQy9jp%2FhsuA76m7BehcQw13heEkyJwfffS1kh9ahMrFkgrf0ypWhFLNf0ts9OHoOKi8AxQVppBpaSeSBUC1HeDPaKpz%2BpV%2BwlkgrldpeVsf%2FLz1QYIihIPuU9JGgFRkrkGerOmhwLJPJBwI15WPxX3JFcfOl36l4WsUYQ0O%2BiCb5KMuArXACzloA8meYcF%2B8YaeIgbFMBBDUqyCoERljDaV5%2B4p46wVhnPoWvJmEURJhaagAsAy%2Bg7hzmO2QK%2BKs9QrQ%7Ctkp%3ABk9SR-a2wJawYg
July-07/23/23-2023,"New ListingBrand-New Apple MacBook Air 13in (256GB SSD, M1, 8GB) Laptop-Silver- MGN93LL A",12.58,https://www.ebay.com/itm/256151934286?hash=item3ba3d8554e:g:e88AAOSwbI1jSkOJ&amdata=enc%3AAQAIAAAAwGY30Fr6UVFZfAFGg0VzjSfvwdJhWTJvC%2Bq0qyiAfaXZT91iGAwgamRtBuQAUo8TqXHfs2l56z97wdGzQGW2aL7WsjnwucbYE%2BwWO5NnF50eEfTSkuqa2n2hgmwObDVQ0nXUROVwhLTg3s5zSaZzW25HBxCQUY1yBC7Nv0%2BSEirhmQy6lRvWnJqd%2FZS8rBN%2FeqNoKgHA%2B2aWJyr3kqJuTK1NzHQgi7TVBfPOiPV44INfEQhpsbS6e%2BBXUx4WK8Llbw%3D%3D%7Ctkp%3ABk9SR-a2wJawYg
July-07/23/23-2023,*FOR PARTS* 2020 Apple MacBook Air 8GB RAM 128GB SSD Apple M1 Chip U4,49.0,https://www.ebay.com/itm/285392876185?hash=item4272bdb299:g:OegAAOSwpZtkuZHS&amdata=enc%3AAQAIAAAA4KKjx3B72t0awijU416o13IG%2BB%2BvECOjbIuT%2Bh5km33x2qw3h7Mtp9POH%2FolP6q1f376WfXwzgkxLCTHevgiIL8E%2BYe5nTSxYm%2Ba4Yr3yW1xawHQGr5cKsj4W12628bvuB3RhKu4zSLKFXjO7twxIRS8pX82oAgveulDiia91IpBdszuz7VLG0rbZQK2gbxikPpl9jOcERm33SDjX3hecpOqHV8Ht%2F5yprqnqfnofXjQ%2Br%2F1kk5f%2BpZw2dn%2FQLqK2BWr6XQCLIGMdBu1rA%2BRyjJefm%2BbkTgBdk7TsvIDQ8wV%7Ctkp%3ABk9SR-q2wJawYg
July-07/23/23-2023,"Apple MacBook Air 13in (256GB SSD, M1, 8GB) Laptop - Silver - MGN93LL/A...",100.0,https://www.ebay.com/itm/404393325940?epid=21042411802&hash=item5e27b87574:g:u~YAAOSwfgFkuqwh&amdata=enc%3AAQAIAAAAwJ1p%2FbTle6fcLZCLuTxFFlPuDsTVJxYLpzYGavmhIHIiKcfjOgS%2BS4juJ4%2BtQgMc3fHJyNpQK0LGGg8h2FGJJGovcazusLysoGgKsRuDQBKfa%2FhpnE1XQjtzuElYnzWCftlFs0ywjqrZmTqqopLWDk%2BRgUZBX%2FhOcOaSQPQEbq%2Fcphk%2FTyEQMX40CY3L9AkFmGwJb1ocZD%2BNBroRru3BC44B7%2F5oNrZ4rw1hzG1Rs0GPfInVvc2Ko0%2FF0HAA0h0HMA%3D%3D%7Ctkp%3ABk9SR-q2wJawYg
July-07/23/23-2023,Apple MacBook Air 13in (256GB-8GB-M1) - Space Gray - MGN63LL/A - Cracked Screen,107.5,https://www.ebay.com/itm/185998548742?epid=15042414801&hash=item2b4e609f06:g:vvYAAOSwK4Vkugm~&amdata=enc%3AAQAIAAAA4MYd1dd84mOQ7%2FynC7sRBQDcB86bqpNdvQdIZQc4JRq%2F3zJH%2B0%2FYMfmg3RjTCSzeObgag5PiAGoiB6RsAZZzv9y3U5tUCC%2BrzUHqfsPgmSJJM32LhCIr%2FxJf72BJGyyypUVSvHbzIkBUNwZsVMjJi8C8fKz0B3buy9AwDNcviO7%2BgCH4jgRKEN5NKhBHsvOMXjGWsU9eXEJg8fh5dIB5EPhOkhdmL7CHfAPHMS7k2oKi%2BaAR6LEUpw9Rj1iSu6Vx8PIKuJD0la5cCJ%2F96BD69l1AMwyXaZJGb9FJO%2BX0p13F%7Ctkp%3ABk9SR-q2wJawYg
July-07/23/23-2023,"Apple MacBook Air 13.3"" (256GB SSD, M1 8-Core, 16GB) Laptop - Silver",138.5,https://www.ebay.com/itm/235087252476?epid=2318376122&hash=item36bc4acbfc:g:jsYAAOSw7gFknkvh&amdata=enc%3AAQAIAAAA4Pv3VmBMNJwJlrIMwo5xNSE0GVQQZQuzD5rbCobEtHoD1XT73N5Wc7MX21xRc%2Bvap9zYvScJyvcm6YevgOpwLx2JHZOJ3rjwWGsY1G02LTMH7jzimSpP2ep%2F%2BWoY4OQbevn0y%2FPxFM%2B4%2FTO016ob4viRdaF7wx5E0i71Ml%2F5j6snzwYgM3c%2B2PabulU29QljG1I6Mvcs9X8PM25BgQ5ZBwKlQJkhjGcoxrjfwj6zqbyjLzwxfxR2NL1ogBLHKYskQyyvZjYOhBKX1v8NsXQd1%2FIdjXXnGO9DRU3ZuJbdHdYx%7Ctkp%3ABk9SR-i2wJawYg
July-07/23/23-2023,"New ListingApple MacBook Air 13in (256GB SSD, M1, 8GB) Laptop - Space Gray - MGN63LL/A...",190.0,https://www.ebay.com/itm/266344402750?epid=15042414801&hash=item3e035d0f3e:g:E~kAAOSww~1kvF6J&amdata=enc%3AAQAIAAAA4PCtcjo%2FdxZSRPvS36GjW5XXxHEuXmV5sCJvh%2FpK2csqlxA15fCP7o6mF0cxx34aBpYEKKf5ofUu%2FbUBwm9GeGi6xcbABhnGvGj0UPHgv2FIwscqKoqIgljBFhvzMQrp1lwrtZSt4Iofxo29YMfCAouzCRLoPjCjDLinSWrzLmnXvFeowjzBLie%2FRj06P6reSlhxcRYfKVBI8tBarVTI2e%2ByGiQf3zEl2Z8W6bLD1bPysWyY58ruC5QRqDMBatEZ%2FpSZzSwUIFZDP65njvPl6RlpWDqqmZdfQYTzLZbqloYD%7Ctkp%3ABk9SR-a2wJawYg
July-07/23/23-2023,"13.3"" A2337 APPLE MACBOOK AIR 2020/M1@3.20GHZ/8GB RAM/256GB SSD/SPACE GRAY",216.5,https://www.ebay.com/itm/166232472003?hash=item26b43a39c3:g:2BcAAOSw8ZhktUd-&amdata=enc%3AAQAIAAAA4MbpsEDLBqQDI%2F0h8yQd7dpuox1pHeRMQ9qPuSUSBvc1KQYf6HyNXIlY6wGEkH5Cr8fWe1g%2FcTPeMWc4OJ%2Bb4dQHAfWR2DwEihVFexUtQftiHDxcUvpfs97bwUfO8W23DujahmS7mvTE3MsiMezrgMTrAsbQpN55k4%2BaLCr423hodtpRK0Eas%2B1OAD1Rb7D5a1kmb9AdP8BNVMOB4Jm4QQ1%2FF9zWOr%2FWSAbgOTQ0QYb7fhB9VlilLLdZ2sgV9wJt7KB%2BEocjU4YDezBSDGs3teD9OXX%2BIUUrosdHOdfmewQG%7Ctkp%3ABk9SR-q2wJawYg
July-07/23/23-2023,"Apple 2020 MacBook Air Laptop M1 13"" 8GB RAM 256GB SSD Gold - FOR PARTS",249.95,https://www.ebay.com/itm/314726512090?epid=6042422516&hash=item49472975da:g:Mp8AAOSwmQ5kutrN&amdata=enc%3AAQAIAAAAwGd0wh%2FxttrMmY8TOAeTWs91vj%2BlFxEwjbqb3cD5VH0hqt5DgHvLTinETLA3cvP5ShnPJ%2FIG0C1u0eBbxy6YnyteJxxawFdDFt8%2FasBC%2FBM2r9jADhWyHlJSkUgT73PxUucJbwr6WyNT8elRQO%2FvZA7wB1fe9SbEHEwQWE2PGBzEFZ1wtH31YxjbdTFAuthZ18jhY8Rfoxv1H0PKSHHSfkXgRadWhFPASZCX1KZUAZ8NBjsUcPEOST10EbzEySabXw%3D%3D%7Ctkp%3ABk9SR-q2wJawYg
July-07/23/23-2023,"As-Is For Parts/Repair Broken Late 2020 M1 Apple MacBook Air 13"" 256GB SSD",259.99,https://www.ebay.com/itm/145196720834?hash=item21ce6622c2:g:-JAAAOSw6n5ktwAo&amdata=enc%3AAQAIAAAA4KivTFWCvnWubRm0%2FED%2BDSUmrewdf2wxzU1izq%2Fp0WyfyFjOV1NImoxys8t85kpQDUEfVM0t8Q0Y8Zg8Wr3UVn90l3XtA%2B8Inia593xhyzANUdg6QytCo16NGDpkf0mYuGYnMJwYgRq7DiDNP8XP5hHyuUUf%2FJqSDpTG1Di5LbVs8U2alrQfMnPU%2FXzM5HrWMaBf5jwL8cxHIYjlDF%2B6zC7UGNGim3MX9HF1z8e4PCnyeZ5kXNldlID6Dlw7mABwbRDs3xG2DUf9GzeK3BeqqoMLvSqQvMmCG7NJNyyemqWe%7Ctkp%3ABk9SR-q2wJawYg
July-07/23/23-2023,"2020 Apple MacBook Air 13"" - Apple M1 Chip  - Choose Specs - FMI ON",299.95,https://www.ebay.com/itm/364349514007?hash=item54d4ec6117:g:~T8AAOSw2hxksDmg&amdata=enc%3AAQAIAAAAwMNxtQLOqTqMn8qQir3HyNwZnV6NLcQy7XHm78%2F5j0pDLgQs0SN3wZGSOOko7qzYBCPyWSIQkp3i56klEPfD7WXHE8m9A0WWsF3g4sx17u30KoZ5JXGXrlqr078Rs3HNHg97a3HNsYIr%2FwVIkklH6Z8AOqFg0GHE9wvrtF9eSR%2B2ngkb0vmmDro8iY5oCfdGwC9gbQTbJfMy9NwqHxhHttiJWTMMcS4belxx7HxV8fRS5y5tO0f94puLATEPIRRf7g%3D%3D%7Ctkp%3ABk9SR-q2wJawYg
July-07/23/23-2023,"Apple MacBook Air 13.3'' (256GB SSD, Apple M1, 8GB RAM) Laptop - Space Gray",300.0,https://www.ebay.com/itm/385810048428?epid=9055828714&hash=item59d41225ac:g:LroAAOSw-C5kj2VK&amdata=enc%3AAQAIAAAAwDP75VWDcV6OBytwZXaiToNilx0opPsBMaBuUcEv5nLTxF4Qv%2FWL%2BK%2FVmkD7FfO3qL8VDkvNiX%2F%2ByCx95BImlwlHAMJVAmfRkEbxq4IGRP4kkWPhHpqA%2BBwgu86QXF63lgI4ro7OE7YUsQ%2F%2BBNC9oIUyd6iu1Te245Gj%2F%2B0HV0XZxoa4v8nOLi3wCEyeKkfUhRfE2IrwU9uaNwGYzZSRxIQ8Nn1gEj22DRBxOG%2Btoi%2BKHttGRxuro2g4E8LCM9EZNg%3D%3D%7Ctkp%3ABk9SR-a2wJawYg
July-07/23/23-2023,"Apple MacBook Air 13in (256GB SSD, M1, 8GB) Laptop - Space Gray - MGN63LL/A...",300.0,https://www.ebay.com/itm/364361294735?epid=15042414801&hash=item54d5a0238f:g:-KcAAOSwvNFkr0XA&amdata=enc%3AAQAIAAAA4NMTC8EzWzEBa3i9e%2BkuShbMJpJiV6up4GotBgC4MsDUmpa80IqELqEbRfDX2lzWd2LXH0Se%2FYpR3PGajAS%2F29TnZ9OaZfA48RpE7JD0pQv3KLq%2BMSalvZ%2BwvaaQZCCKKAxJ2vjqoZso0kdIErjR6U7ldaB6dCO7siwUQizbmQEtAyl1xjX7a9n3tnjUDDLdz8BshDvlnndpv%2BCqnaNip55PbaM1xCudMiRdlab4tMiTzZscJhmoFzqao0IKZe411fuiNIzzW69M4mdlMOeZKRdO6LnDeeu%2B02jhTSY9vUeQ%7Ctkp%3ABk9SR-q2wJawYg
July-07/23/23-2023,"Apple MacBook Air 2020 Gold 13"" 256GB SSD 8GB RAM M1 Processor 90% Battery",305.0,https://www.ebay.com/itm/145193295196?hash=item21ce31dd5c:g:VHMAAOSwj-NktFus&amdata=enc%3AAQAIAAAA4JpOEEt7sIeCtd7rz%2Fv3GQdZatnzKgnpwIaI5KGi8Fuv5NFFVwKO%2BMYdvbKXheIKk9ehIHI4fYE2Thg6MdJFldw68tn1QK1pNz9bLHkwbVLcah%2BedAhB7Epmm9jPtLtocO2nJoUKRdx5aji2yjYPuMV0eWs7iSIo0SpAXdm%2FpoXgacMVhgCozv8GVLait%2FoMiuYuciZ31OGix80NExw%2FMMVBHzroWU6sEgSBnyPPATs0u6WRAeurNZxcT%2BCHzPhGRk8cxHQmFZ%2FpEyu0iO4tRuPDBH3cPrxqQd8Pf6biylAw%7Ctkp%3ABk9SR-i2wJawYg
July-07/23/23-2023,"Apple 2020 MacBook Air 13"" Laptop 8GB RAM, 256B SSD M1 Chipset (D7)",315.0,https://www.ebay.com/itm/204403154303?hash=item2f97609d7f:g:08oAAOSwZ4ZkuWBP&amdata=enc%3AAQAIAAAA4JJzXVopFN3T5Krg5G%2BEKdixzI1IsE4DoafoL6W9b0yzNuMP4a3GIeFp%2FL6ZdGbqWQIdtDc0tu2vB0%2FNz7cYgspxka9LAn9P%2BqTaP35ncqdxOazYFAeyVspHxKimvUEAIN3TPONG6t1CQu%2FrdDO2X4V6wSZORk%2BPj%2FRTt73RrF8BhQZ3FS04AiFccA%2FDqJxJYS4bXCb%2BPuBpxmd%2B%2BNa8rS4h7RxlMlHVY8OT65CHRbi7O40aB28JHFHPNw2%2BX17WyXRPIZI3YZBta6oyP5o%2FeIPBwV7%2FwY%2BGAPzK4BNWte5G%7Ctkp%3ABk9SR-q2wJawYg
July-07/23/23-2023,"Apple Macbook Air 2020 13"" Core M1 3.2GHz 8GB RAM 256GB SSD (Activation Lock)",319.99,https://www.ebay.com/itm/364344402004?hash=item54d49e6054:g:2gMAAOSwtoJkrKlr&amdata=enc%3AAQAIAAAAwNZSM160UmeVwNABVUzf2UytyBmhgAFBaZU5%2B6R4IedxeRi8UcRW%2BcsNg5K9iHEhw7c9w65IeuqIZQ6xkysWLxq%2B0A4EDweQMFynFH5hhf4urOrRJ0wE7wHIQZBSMhakcHXAmYBZ6MTsB%2FQs2OGkuUarwbEvC1R7%2F7cb9FDLvPA%2BEKsm%2FVxZWelA0lOKWApgnnHVO0MePckl6sL7oel1XBz%2BZs1U0ASsvH7S5P0QTZQccn3GnwrqxVY6%2FAJFdAL9mg%3D%3D%7Ctkp%3ABk9SR-q2wJawYg
July-07/23/23-2023,Apple MacBook Air 2020 M1 CHIP 256GB ,320.0,https://www.ebay.com/itm/145197173138?hash=item21ce6d0992:g:oZIAAOSwKNtktxcr&amdata=enc%3AAQAIAAAA4L9q%2FP9DfIO1POKLOci5MXRwwH1khsRJEoWKg1re1renY3L3BoIpmyCX8HIClXkMLqhc40yCD85ahbOAYU8gkzizVpTrHz3xbY%2BkzJavBbR3qpTQwHGk5Ub%2FMEZBmYFqWkPQ5qZxXJPVaq5pMMocsPKO%2BMdMcBzyAt3ohnZ1F52O0UznTkj%2FuoGlx5jH00VpJi1mmcDhSutWyURivYuvVVIcjkxfMEgurtSM8yqFEc6c85UEpVJKKwWWOhxKkJ6hBtzTDWvxt5xJJH8eTd1gKqtHF0m21RqPfUyV6f7kVJL5%7Ctkp%3ABk9SR-i2wJawYg
July-07/23/23-2023,MacBook Air M1 2020,325.0,https://www.ebay.com/itm/285390529021?hash=item427299e1fd:g:v~IAAOSw7a9kgUfR&amdata=enc%3AAQAIAAAA4JMCbDj0rbofY%2FCoFlz%2FIOYN7HBugG1fyXEIT00ZpMfW3xXbeBnqkHbIu4hwKJDRhzIKi7P81NeXYrt5FJJIs6p2sr9yLlm6R%2BHmYKMy0i%2FPh13nZf7flaOXsxMiXwghBYadMYRxwxweiH7fLJQxYC9P1%2Fbhy%2FxEyI4gdukQpaD7XaT8Aekl3Ug32WTV4AKbPw5INpJSwNHEmYS3YiLyTsa3YAveSkq4DiF0QG7nduqJxXzINWfhafW%2BLPJW9qf1RCwvhQDOMuHV8LDcOAuqsC4735DXbJItJPbkNxwT4eHy%7Ctkp%3ABk9SR-a2wJawYg
July-07/23/23-2023,"New Listing*MINT* Apple MacBook Air 13.3 inch (Apple M1, 8 Core GPU, 16GB Ram, 512GB SSD)",335.0,https://www.ebay.com/itm/175830328655?hash=item28f04de54f:g:zNsAAOSwgglku7i3&amdata=enc%3AAQAIAAAA4M38Na%2FP2CjRTH6wqzRNpQnVIKvnBmgvbwU4wtbHk2z5m9BnZfF0wvUU074y1jYeQqZFlY2NlKSGBJzI2OzadanlO9eFF6CK96XdkTT145ZIdBvOqLSNiCcwIAbGbz8lgyapM8Icu3GPrIONl%2Fib1CDvTP8HsGF75a0Js1J99u9onK%2Fa5WJqJjqsqVGCHD6twr7kosPvFtrDo8A3H4LJFPY0TO1lDK4A7IeCn4JUOjaKMgZKtuhsejQRd5Oe6somi4sFyUsmm8gAYUHWWgpg1Z%2FXpthkOSgpyI9wrCYISmGg%7Ctkp%3ABk9SR-q2wJawYg
July-07/23/23-2023,"Apple Macbook Air 13.3"" Laptop M1 Chip 8GB 256GB SSD Gold MGND3LL/A 2020 Model",349.89,https://www.ebay.com/itm/175824509391?epid=6042422516&hash=item28eff519cf:g:-egAAOSwSxJkttBs&amdata=enc%3AAQAIAAAA4F%2Fy8tNJWKHJ7yTiTtiLSHks2m2TtGkYbX1XGvJwAaaSxXNesYBjlBF4aSOUZN7a0ojarrLA%2BzjiM9odZ5K%2B1E3VMnnTgu9PV1sqj0sZ97bntwlxfi%2BZCgZ7vIXjioR3FgkIbU7hy7XDwoT2tqAjrbMl6R%2Feejw8u%2B1Ll%2BN7RP5oRYe8XjRFl2cSRwwbZIvhXVpHExzJfIHDZpBAHFWcHtjl03BakKv141Evn6X1cRp%2BAmT1FLgS4JPS5KH3gsMWivvbNc14naOoiSwTbrdi%2BZclkyX1KQH3EdzCEb7pQwuS%7Ctkp%3ABk9SR-q2wJawYg
July-07/23/23-2023,"Apple MacBook Air 13in (256GB SSD, M1, 8GB) Laptop - Space Gray - MGN63LL/A...",351.0,https://www.ebay.com/itm/235098868486?epid=15042414801&hash=item36bcfc0b06:g:OFoAAOSwEc5kqubJ&amdata=enc%3AAQAIAAAAwGakM%2Bb%2BD8U6B1DEops1GlUb4oOaf2S7%2BNU2kMXYeAWrHOQw8ipnR%2BnRTaB2jwpysl0sgodqGIJdQgjw%2BSfQoDB%2FH%2BOQTynq7xyfgfeGr5vm9t7rwNQ5sbH3gP0ln7as9kf%2B9%2F1eg6vFK1GgksMmDQ8WDE1RQydNP%2FBXzgZFMEx%2BpKNvhQ779qharA6dBMxKxfykzbEUYZsAKLppXcT5CBB%2FCSGTAIyizUZ1uWvlBtZdTbUSRObkdLdeEkSB2aTmHg%3D%3D%7Ctkp%3ABk9SR-i2wJawYg
July-07/23/23-2023,"Apple MacBook Air 13in (256GB SSD, M1, 8GB) Laptop - Gold - MGND3LL/A (November,",357.0,https://www.ebay.com/itm/195886894219?epid=6042422516&hash=item2d9bc4cc8b:g:g~YAAOSwPBRktcV7&amdata=enc%3AAQAIAAAA4AFOMR1ck%2Bc6RCCaG5TUCtiLDVWk%2BoWKMP9q2I0Ra32YecRqZ3OFsmle%2FG0muFUlQqVTvnJJ5xbKmIir6NUY9APySszA%2Bi6Ud%2Bx0M6hk%2B4XWcvLr%2FMOOa1jhX1gWK%2BIjwb3W2HdL1AS2RTsvxW%2B558kwZPqjIz61%2BQD0S2Hxg7W%2FmiIkFfqKCIBjCV9F6BH%2B9Tcc9m0HkFGpCa%2FBz3j7kAFy27nZwRQuXoyLy3oeqN%2BOzlLg3MRDHnax8fk%2FZZL3UFyKXUIqOb217hGpcJ31HVac3lpsKpQ2OC%2F6TNEIg3u5%7Ctkp%3ABk9SR-i2wJawYg
July-07/23/23-2023,"Apple MacBook Air 13in (256GB SSD, M1, 8GB) Laptop - Rose Gold",370.0,https://www.ebay.com/itm/354928627991?epid=6042422516&hash=item52a3651117:g:Xg4AAOSwyrpkuXTQ&amdata=enc%3AAQAIAAAAwMQwYtlZA6q4ZXSyiGE6b42TjJDo0vwCXVolPhvzqKWtymHZGAsAmlJwkYpLUI5F7hJ%2FFbUR9u%2F6%2BkxLru6s93cWZMdQFlgMdmZhDIZCeTEyqFv6AX0z1y5y1Udvzncr9Xl%2FKFfNsS%2BHFCYgKNC5dqSQtd27r0iv4aXl2LDiaE9%2FwgX8z3nKKtBhRTo%2BCUs9emv8LFJvrZmq33dSxsK9LBP9Zu07usYorBd%2BI9wgaUBr0dfz7%2BAiW0rgH7irexPGOA%3D%3D%7Ctkp%3ABk9SR-q2wJawYg
