Date,Listing Name,Price,Link
July-07/23/23-2023,"Apple MacBook Air 13.3"" M1 w/ 8GB RAM 256GB SSD Space Gray MGN63LL/A 2020 Model",371.7,https://www.ebay.com/itm/305029812710?epid=15042414801&hash=item47053191e6:g:RdAAAOSwUFpktetD&amdata=enc%3AAQAIAAAAwDnj%2BGkGFbnrRvxBocm7nehg41BseP8WivB3S5LvPVv57x8Dn9MWPbtr1oPuMZDP%2BNW7xRMK2Z04G7%2BIyAqXHiIfBSBkaLRzxTpoP0EOaX6bvDpO19l9WWn%2BGEyoEvu3gkP%2B91%2B7rcOsPadlVrSpS8GPAcNKeIwK4FfpbY1KlbZpt9vP5HA33TXux0tzjW3r7vRpPL%2BLYX%2BXP9Pt6hbzoMTpL3a8jDyC%2FyPYhjT05u3ELrbFPLKCbMUWa13jursG6Q%3D%3D%7Ctkp%3ABk9SR-q2wJawYg
July-07/23/23-2023,"New ListingApple MacBook Air 13in (256GB SSD, M1, 8GB) Laptop - Space Gray - MGN63LL/A...",375.0,https://www.ebay.com/itm/145203457653?epid=15042414801&hash=item21ceccee75:g:So8AAOSw4eZku-Sx&amdata=enc%3AAQAIAAAA4Pytm1m8z9lnXITXhfQpsGIp%2F8R6BNPbYVrOh6eu9QPJbG6G%2BKK5tzK9XmOZS6%2Fa8iE9rMRKaop4XPJ3WQ3Xikaqwz5AJBLCZcztAdFX4gNA20xSoASHlQExnfhtxcga8W6uR40z8mN65H8wx9ZK2i3mz2EaKuudksteOOKSe6dvatlC526gFY6VK0ev9WiuRdciUdoA99P7ElUKaNKKrPW%2FkHsHDyxKINJaqMkDh7GWLQgFICqT80sronZUjAIONVoRSoNrqurZ4H7UnwUQ7%2B8nj4JLyOivXODMawtiiPwP%7Ctkp%3ABk9SR-a2wJawYg
July-07/23/23-2023,New ListingMacBook Air 13in M1 2020 8GB 256GB SILVER,375.0,https://www.ebay.com/itm/314724614769?hash=item49470c8271:g:poAAAOSws3hkubZj&amdata=enc%3AAQAIAAAAwBQEs6xCEJA4AVJtRqbA2cCaRfKbqZOiSap6i%2FJWLeCXEa9nCoupzSXIpJknkX43qLoqVsZ1JtKKjujPQw2H0s8CBYyhB30B5vjphW3IM%2BGdkMrghcySlDdmCiJwE9kgvPS3PK4uPYPNPBeCt3TkGpbUFrUOjaL3khORzGB3BoV21KHxlVrx3kR6B2M6CPFCAGOjWBf%2FAaIxPxh24b%2BHDQ33Zm6UnW8EqeH6KhfZzFCDKNdlA%2FdH%2FiffJjh%2Buzq7hQ%3D%3D%7Ctkp%3ABk9SR-i2wJawYg
July-07/23/23-2023,Macbook air m1 2020 8gb 256gb Great Condition,385.0,https://www.ebay.com/itm/275952792647?hash=item4040117447:g:eoIAAOSwAkdktEl2&amdata=enc%3AAQAIAAAA4DB95LN92WfVSf5K3ZQwalfAeudXJ4r3SaWfCW44RFQ8DzfymQpg0gLzaqv54QNRotjhWqJ1i2o1Uv4ZSaeLpj6rM6si77eGLrWM5QRo5UZnXi1tB%2BN1kpKy4tyeAfTG%2BXtfQOy%2F5fHHaZrssXeIaa85x9haJ%2FRboUQVG50qVsVHp%2FMyB3oFezWXsz1HAQ6JsET7gFZDMBLC0rtLI2DO6Ylrkt4Hw9tC6AG7uZJokmL9ulGWXFeAxzf0eYw2E9etesKD3M0nti%2FpuFplwmj4V3QmABDkuQQ53oiYfGV4yNWw%7Ctkp%3ABk9SR-a2wJawYg
July-07/23/23-2023,"Apple MacBook Air 13in (256GB SSD, M1, 8GB) Laptop - Space Gray - MGN63LL/A",390.0,https://www.ebay.com/itm/225680429659?hash=item348b9a125b:g:Hk8AAOSwaPBkuBaC&amdata=enc%3AAQAIAAAA4GRbBemapbkEwJekpLBiSNZi80YfwB0OBTXxfeTcDh%2FLWYeJ9UjKt%2BqdQl8ADLk7NmGIWkCdpaefrbqGlG4ad3UnFeHSSm1JPLir%2F43U47OdyITFxqNIeouza%2B%2B89XLi%2Bf1dmumt6Xb%2B6hhkJdYFLv04dpi%2B9IRJHiU4CdZp6PK3D8vztaHMRhWWCktwHaQ0Dw2rQ7M9GrBLw1PltyAgBu%2F5nEQsOxSQcfNnstHRZ1pNCLKCKZ1Wjx1PwJOZaEH5dXfe6iG0AL9ct8oiCkIg2JFZ8XUGRNV7s5%2Fn4cbQ20XU%7Ctkp%3ABk9SR-a2wJawYg
July-07/23/23-2023,"13"" Apple MacBook Air 512gb SSD 8gb 3.2Ghz i7 TURBO - Monterey - 3 Year WARRANTY",399.0,https://www.ebay.com/itm/234725338124?hash=item36a6b86c0c:g:eWMAAOSw1ipjQES2&amdata=enc%3AAQAIAAAAwJx%2BsHQVczaoUJdt23W5O6FKytyw6sgBEzpBSASf5x3gKAs31EaasBThrEaf%2F3LrGJUVJufnLGbKH5GEpPnNfygGVZOg%2F8sahFG0naTEkWQe1CSpwbV4PjmgUokhh2uVhlyDBrWfli5BnJ2SIsbKk4KcS0qJ4Ai9FambzUs%2FscXpni7H9dxji3%2FwgjGcpIdjPQgNYy4m0D13hLgBsC7zsr8aTIw1gpJZjrXHYpCzzogOGokzYrsc%2BNcXO%2B45G0qUVg%3D%3D%7Ctkp%3ABlBMUOS2wJawYg
July-07/23/23-2023,"2020 Spanish - MacBook Air 13"" MGNA3LL/A M1 3.2GHz/8GB/512GB/8-Core GPU - Good",420.0,https://www.ebay.com/itm/354912225611?hash=item52a26ac94b:g:MR8AAOSwIstksCnY
July-07/23/23-2023,"2020 Spanish - MacBook Air 13"" MGNA3LL/A M1 3.2GHz/8GB/512GB/8-Core GPU - Good",420.0,https://www.ebay.com/itm/354912225611?hash=item52a26ac94b:g:MR8AAOSwIstksCnY&amdata=enc%3AAQAIAAAA4FfEVJiRs0k5XCb0RS7WH%2Fme0%2FMN1810lbEH2ZFRQ2uGWbcd3CqGksClyUdOcokivJFcrDdTj66BrydYM3lEgCyEnuV7OoemGXBQKXLfJzWCwF2GWT022UINf24EbNdI%2Fkrp2Ip00NJFUbM50AwKfNEhbs0fSf%2BO0Ba0EFmpWJAJKMyIwTp5nsy1Vj18QfvdLlAlfiLPORMaYeaRjAUfFYuuPlwChGBdRFxa1Ya5BlOhj28va87OoGLLMpc3f%2Fh853o8%2FV6w%2F%2F%2FjW30CC8xkLGLoQxqYhAhhWpi1L87qdx9K%7Ctkp%3ABk9SR-a2wJawYg
July-07/23/23-2023,"Apple MacBook Air 13in (512GB SSD, M1, 8GB) Laptop - Gold - MGNE3LL/A",445.0,https://www.ebay.com/itm/185990314172?epid=19042413524&hash=item2b4de2f8bc:g:p5MAAOSwjOBktChc&amdata=enc%3AAQAIAAAA4MXXPr%2B8zn1kFHoLWT0Wcyf1DJIZ%2BPOy7R%2F6QpRnbAMMPdxy23nO%2B71FYnl1ta%2BD4KjEbzGfcPSphOBIR3Pi%2BSgmD4yc%2B8nJT%2FVBfUIJBK8sUM9mid%2FkcOLT1DAu7EdBXzI%2B0btVYPoSsRV7LCbqYFbO05q54QV%2FLaZPw5ms9s%2FMIJXhZNTGS%2B4638BiD5hmIZlvhRr7%2FzMz3TBYHj6wrdgqA38Y1jm8a%2BBN4l4Xl3ldU%2FN0xKJK1yrDsSG0W1nFnEXvMVr1tgVGgfhPrVE%2B8W1d47HOFdX1Gz8zbqJQBP8A%7Ctkp%3ABk9SR-i2wJawYg
July-07/23/23-2023,"Apple MacBook Air 13in (512GB SSD, M1, 8GB) Laptop - Space Gray - MGN63LL/A...",480.0,https://www.ebay.com/itm/364354422226?hash=item54d53745d2:g:ls4AAOSwjoBktCxR&amdata=enc%3AAQAIAAAAwKQYH0aEGz4GB6CnJqcyDQwqn7F%2Fb9xP0eqrUJlpQxcuA1wcyBsLjAJX4aucPQRD%2FdX3dw%2FH3JUB3NktwXtaH4n5lcnXgTjt9ImRU%2FC72mBDotfEeJGDOKXNNw3R2xq0yzvvXZ6lCi0uNTT3NJwPaz6SpnlerPVBFMp22ZukvjKDl5JEyRsby4Z5wRXikkwfjcX3JLLD2SqnPWxoaLZ7tS4u%2B1vNPPPFOC2YPmJBawFRYRLd4a%2F4N2JAb9qCl5qqwA%3D%3D%7Ctkp%3ABk9SR-i2wJawYg
July-07/23/23-2023,"Apple MacBook Air 13""  A2337 Late 2020 Model (512GB SSD, Apple M1,  8GB RAM)",495.0,https://www.ebay.com/itm/126016769541?epid=27046089876&hash=item1d572f4e05:g:T~cAAOSw879ktEGf&amdata=enc%3AAQAIAAAAwHZa4x%2Fxg9Pny%2FDooJ4M74vorPOqNVaG%2F82fsHx0sOXMoA5Gzw2NTQ2k7%2B%2Bx1pSU1QOyIG%2FYFymnnXS%2Fc9KdpbsD63mQ%2BeFktXQqUUP8wjw%2BUQwYHRB9TUlwhGDLbjW7AJCMyhJU4vfvNkbNKgFD8Py5XldfunO33y2ITML8bOm%2FD98ZOJT9CspUFQOmJLr3cagMVkKPtLksAmTGKs71ByO1tWnxwrbxC8NvZJVzx3Ax9gN9zRQYWkNpddX3SSgzUg%3D%3D%7Ctkp%3ABk9SR-i2wJawYg
July-07/23/23-2023,"New ListingApple MacBook Air 13.3"" (256GB SSD, M1 8-Core, 16GB) Laptop - Space Gray -...",495.0,https://www.ebay.com/itm/325741284155?epid=2318376122&hash=item4bd7b18b3b:g:~doAAOSwliNkn1ZT&amdata=enc%3AAQAIAAAAwPCjPQa0hO5GZcXi0deVHnkg1DabJ4gB2datFbKg81JlK%2Bkzj4vm5BkzzJr0f0I26IOncypPA2Sq%2B11UF%2F9YBPAgfClvqMDyDOTm%2Fwt6%2F0NJQH8EWqJ1KeD%2BohPqqa9HyR65J1DQ0SKwAlxlnPkbBZWGvAmuLj%2BREVhGDmVCXDY7%2FTpciBzfsUSxYi1K%2Bxdb%2BEj%2FXfuGZxxIYXCxCyChO8MUX5uaZagr4F0CVC3ccp2RuZlGN%2FYyN62iwHbSN%2FAmFg%3D%3D%7Ctkp%3ABk9SR-q2wJawYg
July-07/23/23-2023,"New ListingApple MacBook Air 13in (256GB SSD, M1, 8GB) Space Gray - MGN63LL/A - Excellent",499.0,https://www.ebay.com/itm/225686435330?hash=item348bf5b602:g:yAAAAOSwC1RkrKLo&amdata=enc%3AAQAIAAAAwESAZKfmawP6VU5ey6wzx6iQ4TKBSFxkCaDhMLQb5cDj%2B0i0XRw65j%2F7fTU1VVaF8MSc8outOjflx3mvoKYKgQOpr7LB%2FKbat8k4l7mh4J%2FlxAQ%2BvipQlC%2BEDNe%2FN%2BcR4eNIn2K5xE1CFvG2Ax6avvDBrK5c%2FD3ebCaHaztp%2Fh9X7Kgd42NmP3HS0w73DFBJYilYsROLCifSugCvR6h8FN4%2FYKUHn3rBszzOiyi0pGxo9M2yAwsfjoJgSDywoyo95A%3D%3D%7Ctkp%3ABk9SR-a2wJawYg
July-07/23/23-2023,Apple macbook Air 2020 M1 8GB 256GB SSD Rose Gold GREAT BATTERY!,510.0,https://www.ebay.com/itm/175824888214?hash=item28effae196:g:2ewAAOSwnSNkqhxC&amdata=enc%3AAQAIAAAA4Bmf8z3Wh6A9y4mVJ8MXXHZyk0uXWotaP6g9QsFSxesSrDBE%2FbG7KwwWMpieMBo9MTxjd5OdULBJ5yjcd1pN3UAI7lSsK67LRL%2B060KsXMTV8v3Plf9QYfRDTiEOIxcSz%2FxVSPuG5QF6hVvXrUOn%2BvTLul%2Bzk1hFwVxyxOxk%2B1DJn0EzwGjUWFTNRrPWRvIjZqK4%2BAu3TPgQAMmqGqJUtv0TnrqxEMRJOwYX5awnH4gH0ut8R1ap5W%2FYRUPxKG9m3Sm1GsHXjfkUps6xNhKbKaddq%2Bm93G7Jndw2HKYcarfb%7Ctkp%3ABk9SR-a2wJawYg
July-07/23/23-2023,"Apple MacBook Air 13in (512GB SSD, M1, 8GB) Laptop - Space Gray",512.0,https://www.ebay.com/itm/166232944602?hash=item26b4416fda:g:n-gAAOSwVKtkqb3a&amdata=enc%3AAQAIAAAAwCO08XUIj78Bnxa3ngs1aTqrwwTtr7HxSBaC6lmiP3MW0T7RQwLQT3yvxmlAovGRFtdNVKeYiW6HgwKIWEuZ7jHyv4aBP4mkHNy9ulS%2BN45FWQmcXZwquTqYd81cKJP5b2e650w7tr%2FXFR13mNGhc9ljTISHna5q0inPDc%2FM7F8udbINPNh%2FnzC4TEvlETB1VykJXxLDf63N6ljJnP6wLub%2BM7vovnL6rJCNdFqtLAPUYFif98vy8jRIe3uovAsX%2BA%3D%3D%7Ctkp%3ABk9SR-i2wJawYg
July-07/23/23-2023,2020 Apple MacBook Air 13'' M1 3.2GHz 8GB 256GB SSD A2337 MGN63LL/A Space Gray,520.0,https://www.ebay.com/itm/204402357477?epid=9055828714&hash=item2f975474e5:g:mv0AAOSwuTtkuGmm&amdata=enc%3AAQAIAAAAwPmoJ%2BJg4g8p2R8VmX%2BpKGQX2%2FeOSlyakg7%2F1H2An8n%2B88ktEecIMTnl2JdZZo1aP%2Bk%2BYateTm8LTZxroCGUsptkkOiZFkyKzIdzgaTdEIbmFJrggeIbjJ2gtKO%2FuMut7ychTh3uQUC5knbZ6FRN1zqsSbGKsujdvRHiyu1tcuqpK0i8c38rFYVuRh0Siwt9azjFE34veVqOXiz4nIUWydi6AtTl8PH%2FAUk0c0XjICU9zWlfQCgDR6YA8%2FFoIHe%2Bbw%3D%3D%7Ctkp%3ABk9SR-a2wJawYg
July-07/23/23-2023,"Apple MacBook Air MGND3LL/A 13.3"" FHD 8GB RAM 256GB SSD M1 3.2GHz 2020 Rose Gold",529.99,https://www.ebay.com/itm/195536277793?epid=6042422516&hash=item2d86ded121:g:nLYAAOSwduRghCXR&amdata=enc%3AAQAIAAAAwC%2Boa0%2F0gLYqduixUms7UnoDHvNezwXxA1mCdizB7HFBDdErxKoPEIBEsg1mEQ74kMDD0swwLYRvENFYi081%2B58lhwNXaDmNM968E950Y%2Fu2ew%2BVPzg%2FfrZkatLJI6TEZZnWbRcLrxil03VvrAUjQ5M04FTsvccH1x%2BT9IQ82WDgeUvPt13%2Bm3adQ%2BkDPUr%2BNc0SSK8GbmjWIaNRFP3bmn3lqvJ9gIUy2wIPcRqPevGY8fjfVM%2BJeXM6J7X1tkQrTQ%3D%3D%7Ctkp%3ABk9SR-i2wJawYg
July-07/23/23-2023,"Apple MacBook Air M1 3.2Ghz 8Gb 256Gb SSD 13.3"" Laptop MGN63LL/A",540.0,https://www.ebay.com/itm/256143590633?hash=item3ba35904e9:g:keMAAOSwXIhktCH5&amdata=enc%3AAQAIAAAAwBQY6gUGC0sXlqcI9unAmh1NM0Jxg9bdHmrI6m%2FhV1yTSRtyB4d%2FPASR62GBC1MW6SiupF0hgaxPKyD5KeHOl5wu5LjKgs3EEhBNSixwS%2BXpjkjmooz2E78zi%2FlmKo20mu%2FJG8oa9CusJaj1SHX%2FbjZMR9VF27tkoZKD1T57rrLCoLhxgTVlOJ0X65mskMGadapbcFQzMcXde%2BukHAKx5lJIBCnjoPH19GG5BhLPZJ1gY26KuDMwBq9BEnIRKmnzwg%3D%3D%7Ctkp%3ABk9SR-a2wJawYg
July-07/23/23-2023,"2020 Apple MacBook Air 13"" Gray | 1.1GHz i3 8GB 256GB SSD - Very Good",544.99,https://www.ebay.com/itm/134215218264?epid=11051932149&hash=item1f3fd9b458:g:gUoAAOSwR21gyQ7O&amdata=enc%3AAQAIAAAAwKSPGJsCRPWpQHyB9SQEM9iOd4ytR%2BfkAaa0npMCdcg1011jA0bAUcOXVpAP72lVr4Okh48RGtFNu4otbP2dWyBSKfX%2B8ZtxS1tY6Yw8WCtF412EPfV8EetaulG3H%2BoupfTlv2c%2BHnJHoT9G3vV106VZCgBqVYClpKPO2P6o2WdZP29pVrbEu88oIOLi18i2dhdLJFiLb2YorujuyrIwr4iaYJoK2GS8oKKIr4BRRjR%2FDjHWoZWsrdznmIMfnVoeEQ%3D%3D%7Ctkp%3ABlBMUOS2wJawYg
July-07/23/23-2023,"Apple MacBook Air 13.3"" M1 8GB 128GB SSD (Late 2020) Fully Functional no locks",549.99,https://www.ebay.com/itm/225201579681?epid=24054667033&hash=item346f0f66a1:g:flgAAOSw2eNjNwM5&amdata=enc%3AAQAIAAAA4AmVGt6QwO3smQmSjJuy4XyRzHckXWuJQlderoO3wvRyS3ZIcSWVH5cNOtHKFvlN%2FDX8JDejBeDSAC6Ea35a6G2hzwb5%2BnM22OV4pklzErN3ZZXpiWy8mSPQsyaqWGAkQROT258QctDuH%2BiQFuTBhc4EMdH4fM6VZpoZ6DOsW4WnEo2kjzk2gvEcvdA5nV%2Fq2lpCL9QuqEkzYs%2FY5UpylVe7WzrwFsHHbaKxVEny9ezZRGpKQ4%2FL2Kb4VqylaFvWqfcDt0cCWo6rIwDjq%2BWb%2FP7iBn909%2BcHtwLm1jJOHlXC%7Ctkp%3ABFBM6LbAlrBi
July-07/23/23-2023,"APPLE MACBOOK AIR A2337 M1 2020 13"" 8GB 256GB Grade D",550.0,https://www.ebay.com/itm/225659388265?epid=6051952718&hash=item348a590169:g:T88AAOSw2NJkqGDn&amdata=enc%3AAQAIAAAAwFXrI%2BdXiBhsF5mF5chOSCCbE9XOhMduaNF9gDm8kGeAH1b9oqa%2FqZHyDW1iqgShn7CYSghfqjiVuXIa6l4%2FQQo9%2BwxfNljEkNZXm1WycCAF8tjR%2Fh3W3BrAUmZeIBPUb06GwAlYED2Eq1TSnGTXIvfIW84bEUr6PWhD5KnOrQ9xHFFMSzplcH3CnQ8erSsWVUyjKqlA14X8TH3s%2F4LryLN2jexPs32IlvXYT3oBM1%2FLwOsyV34VouyaSFht1zSJHw%3D%3D%7Ctkp%3ABk9SR-i2wJawYg
July-07/23/23-2023,"Apple MacBook Air 13in (256GB SSD, M1, 8GB) Laptop - Silver - MGN93LL/A - 6412",559.0,https://www.ebay.com/itm/145196110035?epid=21042411802&hash=item21ce5cd0d3:g:I2gAAOSw5Mxkd2Xv&amdata=enc%3AAQAIAAAAwJ%2BdFsj30DJhAxgYn0zzWDNsx%2BWPO4JxqZmfXx5qi0NN37wrSJ3U1FDY5mA5gKcvKiGhO5%2FFZkSMv9xmE%2Bz2GvTcdeTMr77pOMKRnqDgfJGDQLye8LwnmkCPuA7haJAhn780RnvlnOBDYZGa%2BRqvjcW30OzO290YcpwftPnDzICMB82REGaPZjPiMEJfjGuOoAvHxhDe%2Bl3IZ8YyPjVZ%2B8pehDgTye3fia723WnFWOWCZ%2FfROFEUaU7qRBW1oMTHMA%3D%3D%7Ctkp%3ABk9SR-i2wJawYg
July-07/23/23-2023,"Apple MacBook Air 13in (256GB SSD M1, 8GB) Laptop Space Gray MGN63LL/A NEW A2337",559.99,https://www.ebay.com/itm/305034719240?epid=15042414801&hash=item47057c7008:g:TUEAAOSwdR5khm9F&amdata=enc%3AAQAIAAAAwL5uXlob0liy21V%2BlZ3uA4V7tFY4V6IohDqqrP0DScIsYGpM2YUloufU9kM%2FiTUoBgD4WD30X0frTZXQtfqNaPZy1EdJUJlEbQrQz%2FrAX9d9uAF6Ltd4gRr5nkmo%2Bruu8aBzFKn6SvIUU5GrpR3lP%2FXAh%2Blr%2FI%2B5NjFK1nHXf5OR77HBbkDiwLOfX4rIEF7ruFea89UCpNEeATfg4GLVn28lxDZkzLUG81xhh31O80m%2BruDECYUYNdvTkacwyBPoBg%3D%3D%7Ctkp%3ABk9SR-q2wJawYg
July-07/23/23-2023,"New ListingApple MacBook Air 13.3"" 8GB RAM 256GB SSD M1. Photo/shop Included:smiling_face_with_sunglasses::check_mark_button::fire::laptop::fire:",567.79,https://www.ebay.com/itm/325741631282?hash=item4bd7b6d732:g:h-kAAOSwpipku5IX&amdata=enc%3AAQAIAAAA4NTsJTmCMsUvdHz%2BlSGrAd998UoC51z%2BGrmhfaXLE0Kxn5m8W3vcy0fRnqXHQ%2FALDrQegmHONERfeWYg5O1qdJ0%2BTFlO%2BDo3Kcveuyu2%2FMfcfUc6sgYMkaXI0USj0puB25%2BjGqlUx4aCOWo1V7YWdCcBXJIJYJp%2BnoL93L8qc4MNu2rMVi54aiP0QZlD%2FbTyj%2BMb%2FOwGfaNnb%2Bf%2BDzxVgH1MT4cvZhLoIkBKc5apbdAMkqgNuwkRt5BXuWwPI%2FcmFb7LLFDxHNJ%2FR8R0QlZxYbTJ4EaAx%2BD9fXgDGftdtBvL%7Ctkp%3ABFBM5LbAlrBi
July-07/23/23-2023,"Apple MacBook Air MGND3LL/A 13.3"" FHD 8GB RAM 256GB SSD M1 3.2GHz 2020 Rose Gold",569.99,https://www.ebay.com/itm/204326410423?epid=6042422516&hash=item2f92cd98b7:g:nLYAAOSwduRghCXR
July-07/23/23-2023,"New ListingApple MacBook Air 13in (256GB SSD, M1, 8GB) Laptop - Gold - MGND3LL/A (November,",570.0,https://www.ebay.com/itm/354933035391?epid=6042422516&hash=item52a3a8517f:g:aTsAAOSw2sFkvBMp&amdata=enc%3AAQAIAAAA4AgNcuRtxPUDcKEK9gIHLp5xRFWCheOmlUMhbTgCxcAxSREzj13yplV4ihrNhc92h34dSIEywcujowU53Iz3umue3sP1UNUcXCZh6jhIwCRvMLg5ilt4VpnyCRXZldTO1gHhpL8LCqrY%2FASjymFJL%2F3o0WcajYcPtGwMYl56TmTaDWRr0Hbod1ZeZyWSDowJIYS54JrrVccjQl1PyhMwQ3xOmobKsekbhGrNPN8%2FsCD3468qt38YHFhssQWcFlw0MSGZrCsYLaIzJGslIF2w1BUxcSREM%2FacpVQpwAJ17Hhz%7Ctkp%3ABk9SR-q2wJawYg
